text,truth value,predicted value
ank,"	अंक
",अंक
anka,"	अंक
",अंका
ankit,"	अंकित
",अंकित
anakon,"	अंकों
",अनकों
ankhon,"	अंकों
",अंखों
ankon,"	अंकों
",अंकों
angkor,"	अंकोर
",अंगकोर
ankor,"	अंकोर
",अंकोर
angaarak,"	अंगारक
",अंगारक
angarak,"	अंगारक
",अंगारक
angraji,"	अंग्रज़ी
",अंग्रजी
angreji,"	अंग्रज़ी
",अंग्रजी
angrzi,"	अंग्रज़ी
",अंग्रजी
antah,"	अंतः
",अंताह
antaha,"	अंतः
",अंताहा
antarmukh,"	अंतर्मुख
",अंतरामुख
antmurkh,"	अंतर्मुख
",अंतरूम्ख
antrmukh,"	अंतर्मुख
",अंतरामुख
andrabee,"	अंद्राबी
",अंदराबी
andrabi,"	अंद्राबी
",अंदराबी
andha,"	अंधा
",अंधा
andhapan,"	अंधापन
",अंधापन
andheri,"	अंधेरी
",अंधेरी
ambaani,"	अंबानी
",अमबानी
ambani,"	अंबानी
",अमबानी
akram,"	अकरम
",अक्रम
acapulco,"	अकापुल्को
",अकालपुका
akapulko,"	अकापुल्को
",अकालपुका
akhand,"	अखंड
",अखांड
akhil,"	अखिल
",अखील
agavai,"	अगवाई
",अगवाई
agvaai,"	अगवाई
",अगवाई
augustine,"	अगस्टाइन
",अगस्स्तीन
augustustine,"	अगस्टाइन
",अगस्स्टीस्नी
agsta,"	अगस्ता
",अगसता
agusta,"	अगस्ता
",अगुस्ता
augusta,"	अगस्ता
",अगस्ता
agr,"	अग्र
",अग्र
agra,"	अग्र
",अगरा
achambha,"	अचंभा
",अचंभा
achanbha,"	अचंभा
",अचंभा
achievement,"	अचीवमेंट
",अचिवामेंट
achivement,"	अचीवमेंट
",अशिवामेंट
acchi,"	अच्छी
",अच्छी
achchi,"	अच्छी
",अच्छी
achhi,"	अच्छी
",अछी
achyut,"	अच्युत
",अछूत
achhanera,"	अछनेरा
",अच्छेनरा
achnera,"	अछनेरा
",अचनेरा
ajmeedh,"	अजमीढ़
",आजमीद
ajhar,"	अजहर
",अजाहर
azhar,"	अजहर
",अजाहार
ajit,"	अजित
",अजीत
agnat,"	अज्ञात
",अज्नत
agyaat,"	अज्ञात
",अज्ञात
agyat,"	अज्ञात
",अज्ञात
atakta,"	अटकता
",अटकता
atkata,"	अटकता
",अटकता
atake,"	अटके
",अटके
atke,"	अटके
",अटके
atwaal,"	अटवाल
",अतवाल
atwal,"	अटवाल
",अतवल
attahasa,"	अट्टहास
",अत्थासा
atthaas,"	अट्टहास
",अत्थास
atthas,"	अट्टहास
",अत्थास
addon,"	अड्डों
",एद्दों
athak,"	अथक
",अठाक
atharv,"	अथर्व
",अथर्व
atharva,"	अथर्व
",अथरवा
adad,"	अदद
",अदाद
adaani,"	अदाणी
",अदानी
adani,"	अदाणी
",अदानी
advait,"	अद्वैत
