text,truth value,predicted value
ank,"	अंक
",ऐंक
anka,"	अंक
",ऐंक
ankit,"	अंकित
",अंकित
anakon,"	अंकों
",आनकों
ankhon,"	अंकों
",आंखों
ankon,"	अंकों
",एंकोन
angkor,"	अंकोर
",एंगकोर
ankor,"	अंकोर
",एंकोर
angaarak,"	अंगारक
",अंगारक
angarak,"	अंगारक
",अंगारक
angraji,"	अंग्रज़ी
",अंग्रजी
angreji,"	अंग्रज़ी
",अंग्रजी
angrzi,"	अंग्रज़ी
",अंग्रजी
antah,"	अंतः
",अंतह
antaha,"	अंतः
",अंतह
antarmukh,"	अंतर्मुख
",अंतरमुख्य
antmurkh,"	अंतर्मुख
",अंतमूर्ख
antrmukh,"	अंतर्मुख
",अंतरमुख
andrabee,"	अंद्राबी
",अंदराबी
andrabi,"	अंद्राबी
",अंद्राबी
andha,"	अंधा
",आंध
andhapan,"	अंधापन
",अंधपन
andheri,"	अंधेरी
",अंदेरी
ambaani,"	अंबानी
",अंबानी
ambani,"	अंबानी
",अंबानी
akram,"	अकरम
",अक्रम
acapulco,"	अकापुल्को
",एकापल्को
akapulko,"	अकापुल्को
",आकपूलकों
akhand,"	अखंड
",अखंड
akhil,"	अखिल
",अखिल
agavai,"	अगवाई
",अगवाई
agvaai,"	अगवाई
",अगवाई
augustine,"	अगस्टाइन
",ऑगस्टीन
augustustine,"	अगस्टाइन
",ऑगस्टस्टाइन
agsta,"	अगस्ता
",अजस्ट
agusta,"	अगस्ता
",अगस्ट
augusta,"	अगस्ता
",ऑगस्ट
agr,"	अग्र
",आगरा
agra,"	अग्र
",आगरा
achambha,"	अचंभा
",अचंभ
achanbha,"	अचंभा
",अचंभ
achievement,"	अचीवमेंट
",अच्छेविमेंट
achivement,"	अचीवमेंट
",अचिवेमेंट
acchi,"	अच्छी
",अच्छी
achchi,"	अच्छी
",अच्छि
achhi,"	अच्छी
",अछी
achyut,"	अच्युत
",अच्युत
achhanera,"	अछनेरा
",एच्छानर
achnera,"	अछनेरा
",अचनेर
ajmeedh,"	अजमीढ़
",अजमीद
ajhar,"	अजहर
",अजहर
azhar,"	अजहर
",अजहर
ajit,"	अजित
",अजीत
agnat,"	अज्ञात
",अज्ञात
agyaat,"	अज्ञात
",अज्ञात
agyat,"	अज्ञात
",अज्ञात
atakta,"	अटकता
",अटक्त
atkata,"	अटकता
",अटकता
atake,"	अटके
",अटके
atke,"	अटके
",एटी
atwaal,"	अटवाल
",आतवाल
atwal,"	अटवाल
",आतवाल
attahasa,"	अट्टहास
",अत्तहस
atthaas,"	अट्टहास
",अत्थास
atthas,"	अट्टहास
",अत्थास
addon,"	अड्डों
